# ---Endogenous Resource Time Series: RES parameters (non-editable) ---;;
;;
Generator_capacity;;# Existing Generator capacity [W] (brownfield option)
1;50000;
GEN_years;;# How many years ago the component was installed [y]
1;3;
GEN_unit_CO2_emission;;# [kgCO2/kW]
1;0;
FUEL_unit_CO2_emission;;# [kgCO2/lt]
1;3.15;
;;
# ---Partial Load Effect---;;
;;
Generator_Min_output;;# Minimum percentage of energy output for the generator in part load [%]
1;0.3;
Generator_Nominal_Capacity_milp;;# Nominal capacity of each generator [W]
1;30000;
Generator_pgen;;# Percentage of the total operation cost of the generator system at full load [%]
1;0.01;
;;
# ---Grid Connection---;;
;;
Year_Grid_Connection;1;# Year at which microgrid is connected to the national grid (starting from 1)
Grid_Sold_El_Price;0.4;# Price at which electricity is sold to the grid [USD/kWh]
Grid_Purchased_El_Price;0.3;# Price at which electricity is purchased from the grid [USD/kWh]
Grid_Distance;3.6;# Distance from grid connection point [km]
Grid_Connection_Cost;13892;# Investment cost of grid connection
Grid_Maintenance_Cost;0.02;# O&M cost for maintenance of the power line and transformer as a fraction of investment cost [-]
Maximum_Grid_Power;500;# Maximum active power that can be injected/withdrawn to/from the grid [kW]
Grid_Average_Number_Outages;29;# Average number of outages in the national grid in a year (0 to simulate ideal power grid)
Grid_Average_Outage_Duration;60;# Average duration of an outage [min] (0 to simulate ideal power grid)
National_Grid_Specific_CO2_emissions;0.243;# Specific CO2 emissions  by the considered national grid [kgCO2/kWh]
;;
# ---Plots Settings---;;
;;
RES_Colors;;# HEX color code for RES in the plots
1;FF8800;
Battery_Color;4CC9F0;# HEX color code for the battery bank in the plots 
Generator_Colors;;# HEX color code for generators in the plots
1;00509D;
Lost_Load_Color;F21B3F;# HEX color code for lost load in the plots
Curtailment_Color;FFD500;# HEX color code for curtailment in the plots
Energy_To_Grid_Color;8000;# HEX color code for curtailment in the plots
Energy_From_Grid_Color;800080;# HEX color code for curtailment in the plots
