# Endogenous Resource Time Series (NASA: 'The Power Project')
#------------------------------------------------------------------------------------------------------------

# --- RES parameters (non-editable) ---

param: Plot_Max_Cost := 0;                                  # Options: 1 if the Pareto curve has to include the point at maxNPC/maxOperationCost, 0 otherwise
param: RE_Supply_Calculation := 0;  			            # Options: 1 to select solar PV and wind production time series calculation (using NASA POWER data), 0 otherwise
param: Demand_Profile_Generation := 0;   		            # Options: 1 to select load demand profile generation (with demand archetypes), 0 otherwise
param: Grid_Connection := 0;                                # Options: 1 to select grid connection during project lifetime, 0 otherwise
param: Grid_Availability_Simulation := 0;                   # Options: 1 to simulate grid availability, 0 otherwise
param: Grid_Connection_Type := 1;	                        # Options: 2 for sell/purchase power with the national grid, 1 for purchase only
param: WACC_Calculation := 0;                               # Options: 1 to select Weighted Average Cost of Capital calculation, 0 otherwise

param: Model_Components := 0;	                            # Options: 0 for batteries and generators, 1 for batteries only, 2 for generators only

# Weighted Average Cost of Capital parameters
#--------------------------------------------

param: cost_of_equity := 0.12;                              # Cost of equity, i.e., rate of return on equity capital from shareholders
param: cost_of_debt := 0.11;                                # Cost of debt, i.e., rate of return on loaned debt capital
param: tax := 0.02;                                         # Corporate tax to be discounted from loaned debt
param: equity_share := 0.10;                                # Total level of equity as a share of the total investment cost [-]
param: debt_share := 0.90;                                  # Total level of debt as a share of the total investment cost [-]

# Model Technologies
#--------------------------------------------------------------------------------------------------------------

# --- Renewable Sources (RES) ---

param: RES_Sources := 2;                                    # Number of Renewable Energy Sources (RES) types
param: RES_Names :=                                         # Renewable Energy Sources (RES) names
1      'PV panels'
2      'Wind Turbine';
param: RES_Nominal_Capacity :=                              # Single unit capacity of each type of Renewable Energy Source (RES) [W] 
1      1000
2      10000;                                                                                             
param: RES_Inverter_Efficiency :=                           # Efficiency [%] of the inverter connected to each Renewable Energy Source (RES) (put 1 in case of AC bus)
1      0.965
2      0.98;
param: RES_Specific_Investment_Cost :=                      # Specific investment cost for each type of Renewable Energy Source (RES) [USD/W]
1      1.165
2      1.9; 
param: RES_Specific_OM_Cost :=                              # O&M cost for each type of Renewable Energy Source (RES) as a fraction of specific investment cost [%]
1      0.018
2      0.05;                                                                                                              
param: RES_Lifetime :=                                      # Lifetime of each Renewable Energy Source (RES) [y]
1      20
2      20;
param: RES_units :=                                         # Existing RES units [-] of nominal capacity 
1      0
2      0;
param: RES_years :=                                         # How many years ago the component was installed [y]
1      0
2      0;
param: RES_unit_CO2_emission :=                             # [kgCO2/kW]
1      0
2      0;

# --- Lithium-ion Battery ---

param: Battery_Specific_Investment_Cost := 0.333;             # Specific investment cost of the battery bank [USD/Wh]               
param: Battery_Specific_Electronic_Investment_Cost := 0.25;   # Specific investment cost of non-replaceable parts (electronics) of the battery bank [USD/Wh]
param: Battery_Specific_OM_Cost:= 0.06;                       # O&M cost of the battery bank as a fraction of specific investment cost [%]
param: Battery_Discharge_Battery_Efficiency := 0.9;           # Discharge efficiency of the battery bank [%]
param: Battery_Charge_Battery_Efficiency := 0.9;              # Charge efficiency of the battery bank [%]
param: Battery_Depth_of_Discharge := 0.2;                     # Depth of discharge of the battery bank [%]                     
param: Maximum_Battery_Discharge_Time := 4;                   # Maximum time to discharge the battery bank [h]                     
param: Maximum_Battery_Charge_Time := 4;                      # Maximum time to charge the battery bank [h]
param: Battery_Cycles := 5000;                                # Maximum number of cycles before degradation of the battery [-]  
param: Battery_Initial_SOC := 1;                              # Battery initial state of charge [%]
param: Battery_capacity := 0;                                 # Existing Battery capacity [Wh]
param: BESS_unit_CO2_emission := 0;

# MILP Formulation

param: Battery_Nominal_Capacity_milp := 5000;               # Nominal Capacity of each battery [Wh]

# --- Generators ---

param: Generator_Types := 1;                                # Number of different types of gensets 
param: Generator_Names :=                                   # Generator names
1      'Diesel Genset 1';
param: Generator_Efficiency :=                              # Average generator efficiency of each generator type [%]
1      0.3;                                                  
param: Generator_Specific_Investment_Cost :=                # Specific investment cost for each generator type [USD/W]
1      0.4;
param: Generator_Specific_OM_Cost :=                        # O&M cost for each generator type as a fraction of specific investment cost [%]
1      0.08;                                                   
param: Generator_Lifetime :=
1      20;
param: Fuel_Names :=                                        # Fuel names (to be specified for each generator, even if they use the same fuel)
1      'Diesel';
param: Fuel_Specific_Cost :=                                # Specific fuel cost for each generator type [USD/lt]
1      1.17;
param: Fuel_LHV :=                                          # Fuel lower heating value (LHV) for each generator type [Wh/lt]
1      10140;
param: Generator_capacity :=                                # Existing Generator capacity [W]
1      0;
param: GEN_years :=                                         # How many years ago the component was installed [y]
1      0;
param: GEN_unit_CO2_emission :=                             # [kgCO2/kW]
1      0;
param: FUEL_unit_CO2_emission :=                            # [kgCO2/lt]
1      2.68;

# MILP Formulation + Partial Load Effect

param: Generator_Min_output :=                              # Minimum percentage of energy output for the generator in part load [%]
1      0.3;
param: Generator_Nominal_Capacity_milp :=                   # Nominal capacity of each generator [W]        
1      30000;
param: Generator_pgen :=                                    # Percentage of the total operation cost of the generator system at full load [%]
1      0.01;

# --- National Grid ---

param: Year_Grid_Connection := 1;			                # Year at which microgrid is connected to the national grid (starting from 1)
param: Grid_Sold_El_Price := 0;                             # Price at which electricity is sold to the grid [USD/kWh]
param: Grid_Purchased_El_Price := 0.138;		            # Price at which electricity is purchased from the grid [USD/kWh]
param: Grid_Distance := 0.5;				                # Distance from grid connection point [km]
param: Grid_Connection_Cost := 14000;			            # Investment cost of grid connection, i.e. extension of power line + transformer costs [USD/km]
param: Grid_Maintenance_Cost := 0.025;                      # O&M cost for maintenance of the power line and transformer as a fraction of investment cost [-]
param: Maximum_Grid_Power := 80;			                # Maximum active power that can be injected/withdrawn to/from the grid [kW]
param: Grid_Average_Number_Outages := 43.48;                # Average number of outages in the national grid in a year (0 to simulate ideal power grid)
param: Grid_Average_Outage_Duration := 455;                 # Average duration of an outage [min] (0 to simulate ideal power grid)
param: National_Grid_Specific_CO2_emissions := 0.1495;      # Specific CO2 emissions  by the considered national grid [kgCO2/kWh]



param: RES_Colors :=                                        # HEX color code for RES in the plots
1      'FF8800'
2      'ADD8E6';
param: Battery_Color := '4CC9F0';                           # HEX color code for the battery bank in the plots 
param: Generator_Colors :=                                  # HEX color code for generators in the plots
1      '00509D';
param: Lost_Load_Color := 'F21B3F';                         # HEX color code for lost load in the plots
param: Curtailment_Color := 'FFD500';                       # HEX color code for curtailment in the plots
param: Energy_To_Grid_Color := '008000';                    # HEX color code for curtailment in the plots
param: Energy_From_Grid_Color := '800080';                  # HEX color code for curtailment in the plots
