param: FUEL_unit_CO2_emission :=                            # [kgCO2/lt]
1      3.15;

param: Grid_Connection := 0;                                # 1 to select grid connection during project lifetime, 0 otherwise
param: Year_Grid_Connection := 1;			                # Year at which microgrid is connected to the national grid (starting from 1)
param: Grid_Connection_Type:= 2;	                        # 2 for both sell and purchase, 1 for purchase only
param: Grid_Sold_El_Price := 0.209;                         # Price at which electricity is sold to the grid [USD/kWh]
param: Grid_Purchased_El_Price := 0.21;		                # Price at which electricity is purchased from the grid [USD/kWh]
param: Grid_Distance := 16;				                    # Distance from grid connection point [km]
param: Grid_Connection_Cost := 13892;			            # Investment cost of grid connection, i.e. extension of power line + transformer costs [USD/km]
param: Grid_Maintenance_Cost := 0.02;                       # O&M cost for maintenance of the power line and transformer as a fraction of investment cost [-]
param: Maximum_Grid_Power := 80;			                # Maximum active power that can be injected/withdrawn to/from the grid [kW]
param: Grid_Average_Number_Outages := 19.2;                   # Average number of outages in the national grid in a year 
param: Grid_Average_Outage_Duration := 324;                 # Average duration of an outage [min]
param: National_Grid_Specific_CO2_emissions := 0.064;       # Specific CO2 emissions  by the considered national grid [kgCO2/kWh]

param: Lost_Load_Fraction := 0.0;                           # Maximum admittable loss of load [-]
param: Lost_Load_Specific_Cost := 0.0;                      # Value of the unmet load [USD/Wh]


param: RES_Colors :=                                        # HEX color code for RES in the plots
1      'FF8800'
2      '0324fc';
param: Battery_Color := '4CC9F0';                           # HEX color code for the battery bank in the plots 
param: Generator_Colors :=                                  # HEX color code for generators in the plots
1      '00509D';
param: Lost_Load_Color := 'F21B3F';                         # HEX color code for lost load in the plots
param: Curtailment_Color := 'FFD500';                       # HEX color code for curtailment in the plots
param: Energy_To_Grid_Color := '008000';                    # HEX color code for curtailment in the plots
param: Energy_From_Grid_Color := '800080';                  # HEX color code for curtailment in the plots
